        1        1        1        1        0        0        0        0       20        0      371      206      209      575      576      207      210      557      558
     1618     1631     2495     1619     1620     1635     2458     1622     1617     1628     2459     2461
        1        1        1        1        0        0        0        0       20        0      372      207      210      557      558      453      454      531      530
     1620     1635     2458     1622     2261     2265     2404     2262     1621     1634     2407     2405
        1        1        1        1        0        0        0        0       20        0      373      208      593      592      247      315      604      605      302
     1627     2530     1758     1624     1946     2550     1909     1906     1626     2533     2531     1757
        1        1        1        1        0        0        0        0       20        0      374      208      247      592      593      209      248      574      575
     1624     1758     2530     1627     1629     1760     2493     1631     1623     1756     2494     2496
        1        1        1        1        0        0        0        0       20        0      375      209      248      574      575      210      249      556      557
     1629     1760     2493     1631     1632     1762     2456     1635     1628     1759     2457     2459
        1        1        1        1        0        0        0        0       20        0      376      210      249      556      557      454      467      532      531
     1632     1762     2456     1635     2263     2290     2406     2265     1634     1761     2409     2407
        1        1        1        1        0        0        0        0       20        0      377       37      247      592      591      372      302      605      606
      974     1758     2528      977     1908     1909     2551     2072      976     1757     2531     2529
        1        1        1        1        0        0        0        0       20        0      378       37      591      592      247       38      573      574      248
      977     2528     1758      974      982     2491     1760      980      972     2492     2494     1756
        1        1        1        1        0        0        0        0       20        0      379       38      573      574      248       39      555      556      249
      982     2491     1760      980      987     2454     1762      984      978     2455     2457     1759
        1        1        1        1        0        0        0        0       20        0      380       39      555      556      249      397      533      532      467
      987     2454     1762      984     2125     2408     2290     2123      986     2411     2409     1761
        1        1        1        1        0        0        0        0       20        0      381       37      591      590       40      372      606      607      371
      977     2526      992      973     2072     2552     2071     2070      976     2529     2527      991
        1        1        1        1        0        0        0        0       20        0      382       37       40      590      591       38       41      572      573
      973      992     2526      977      979      996     2489      982      972      988     2490     2492
        1        1        1        1        0        0        0        0       20        0      383       38       41      572      573       39       42      554      555
      979      996     2489      982      983     1000     2452      987      978      993     2453     2455
        1        1        1        1        0        0        0        0       20        0      384       39       42      554      555      397      398      534      533
      983     1000     2452      987     2122     2128     2410     2125      986      999     2413     2411
        1        1        1        1        0        0        0        0       20        0      385       40      590      589      211      371      607      608      314
      992     2524     1639      990     2071     2553     1944     1943      991     2527     2525     1638
        1        1        1        1        0        0        0        0       20        0      386       40      211      589      590       41      212      571      572
      990     1639     2524      992      995     1642     2487      996      988     1636     2488     2490
        1        1        1        1        0        0        0        0       20        0      387       41      212      571      572       42      213      553      554
      995     1642     2487      996      998     1645     2450     1000      993     1640     2451     2453
        1        1        1        1        0        0        0        0       20        0      388       42      213      553      554      398      455      535      534
      998     1645     2450     1000     2127     2267     2412     2128      999     1644     2415     2413
        1        1        1        1        0        0        0        0       20        0      389       43      211      589      588      370      314      608      609
     1002     1639     2522     1006     1942     1944     2554     2069     1005     1638     2525     2523
        1        1        1        1        0        0        0        0       20        0      390       43      588      589      211       44      570      571      212
     1006     2522     1639     1002     1011     2485     1642     1008     1001     2486     2488     1636
        1        1        1        1        0        0        0        0       20        0      391       44      570      571      212       45      552      553      213
     1011     2485     1642     1008     1016     2448     1645     1012     1007     2449     2451     1640
        1        1        1        1        0        0        0        0       20        0      392       45      552      553      213      399      536      535      455
     1016     2448     1645     1012     2132     2414     2267     2129     1015     2417     2415     1644
        1        1        1        1        0        0        0        0       20        0      393       43      588      587      217      370      609      610      312
     1006     2520     1659     1003     2069     2555     1938     1936     1005     2523     2521     1658
        1        1        1        1        0        0        0        0       20        0      394       43      217      587      588       44      218      569      570
     1003     1659     2520     1006     1009     1662     2483     1011     1001     1656     2484     2486
        1        1        1        1        0        0        0        0       20        0      395       44      218      569      570       45      219      551      552
     1009     1662     2483     1011     1013     1665     2446     1016     1007     1660     2447     2449
        1        1        1        1        0        0        0        0       20        0      396       45      219      551      552      399      457      537      536
     1013     1665     2446     1016     2130     2271     2416     2132     1015     1664     2419     2417
        1        1        1        1        0        0        0        0       20        0      397      217      587      586      220      312      610      611      311
     1659     2518     1670     1657     1938     2556     1935     1934     1658     2521     2519     1669
        1        1        1        1        0        0        0        0       20        0      398      217      220      586      587      218      221      568      569
     1657     1670     2518     1659     1661     1674     2481     1662     1656     1666     2482     2484
        1        1        1        1        0        0        0        0       20        0      399      218      221      568      569      219      222      550      551
     1661     1674     2481     1662     1663     1678     2444     1665     1660     1671     2445     2447
        1        1        1        1        0        0        0        0       20        0      400      219      222      550      551      457      458      538      537
     1663     1678     2444     1665     2270     2274     2418     2271     1664     1677     2421     2419
        1        1        1        1        0        0        0        0       20        0      401      220      586      585      223      311      611      612      310
     1670     2516     1682     1667     1935     2557     1933     1931     1669     2519     2517     1681
        1        1        1        1        0        0        0        0       20        0      402      220      223      585      586      221      224      567      568
     1667     1682     2516     1670     1672     1685     2479     1674     1666     1679     2480     2482
        1        1        1        1        0        0        0        0       20        0      403      221      224      567      568      222      225      549      550
     1672     1685     2479     1674     1675     1688     2442     1678     1671     1683     2443     2445
        1        1        1        1        0        0        0        0       20        0      404      222      225      549      550      458      459      539      538
     1675     1688     2442     1678     2272     2276     2420     2274     1677     1687     2423     2421
        1        1        1        1        0        0        0        0       20        0      405      223      585      584      226      310      612      613      309
     1682     2514     1692     1680     1933     2558     1930     1928     1681     2517     2515     1691
        1        1        1        1        0        0        0        0       20        0      406      223      226      584      585      224      227      566      567
     1680     1692     2514     1682     1684     1695     2477     1685     1679     1689     2478     2480
        1        1        1        1        0        0        0        0       20        0      407      224      227      566      567      225      228      548      549
     1684     1695     2477     1685     1686     1698     2440     1688     1683     1693     2441     2443
        1        1        1        1        0        0        0        0       20        0      408      225      228      548      549      459      460      540      539
     1686     1698     2440     1688     2275     2278     2422     2276     1687     1697     2425     2423
        1        1        1        1        0        0        0        0       20        0      409      226      584      583      229      309      613      614      308
     1692     2512     1702     1690     1930     2559     1927     1925     1691     2515     2513     1701
        1        1        1        1        0        0        0        0       20        0      410      226      229      583      584      227      230      565      566
     1690     1702     2512     1692     1694     1705     2475     1695     1689     1699     2476     2478
        1        1        1        1        0        0        0        0       20        0      411      227      230      565      566      228      231      547      548
     1694     1705     2475     1695     1696     1708     2438     1698     1693     1703     2439     2441
        1        1        1        1        0        0        0        0       20        0      412      228      231      547      548      460      461      541      540
     1696     1708     2438     1698     2277     2280     2424     2278     1697     1707     2427     2425
        1        1        1        1        0        0        0        0       20        0      413      229      583      582      232      308      614      615      307
     1702     2510     1712     1700     1927     2560     1924     1922     1701     2513     2511     1711
        1        1        1        1        0        0        0        0       20        0      414      229      232      582      583      230      233      564      565
     1700     1712     2510     1702     1704     1715     2473     1705     1699     1709     2474     2476
        1        1        1        1        0        0        0        0       20        0      415      230      233      564      565      231      234      546      547
     1704     1715     2473     1705     1706     1718     2436     1708     1703     1713     2437     2439
        1        1        1        1        0        0        0        0       20        0      416      231      234      546      547      461      462      542      541
     1706     1718     2436     1708     2279     2282     2426     2280     1707     1717     2429     2427
        1        1        1        1        0        0        0        0       20        0      417      232      582      581      235      307      615      616      306
     1712     2507     1721     1710     1924     2561     1920     1918     1711     2511     2508     1720
        1        1        1        1        0        0        0        0       20        0      418      232      235      581      582      233      236      563      564
     1710     1721     2507     1712     1714     1724     2470     1715     1709     1719     2471     2474
        1        1        1        1        0        0        0        0       20        0      419      233      236      563      564      234      237      545      546
     1714     1724     2470     1715     1716     1727     2433     1718     1713     1723     2434     2437
        1        1        1        1        0        0        0        0       20        0      420      234      237      545      546      462      463      543      542
     1716     1727     2433     1718     2281     2284     2428     2282     1717     1726     2431     2429
        1        1        1        1        0        0        0        0       20        0      421      235      581      619      746      306      616      620      747
     1721     2509     2568     1722     1920     2562     2569     1921     1720     2508     2567     2791
        1        1        1        1        0        0        0        0       20        0      422      235      746      619      581      236      740      618      563
     1722     2568     2509     1721     1725     2566     2472     1724     1719     2780     2565     2471
        1        1        1        1        0        0        0        0       20        0      423      236      740      618      563      237      734      617      545
     1725     2566     2472     1724     1728     2564     2435     1727     1723     2769     2563     2434
        1        1        1        1        0        0        0        0       20        0      424      237      734      617      545      463      493      544      543
     1728     2564     2435     1727     2283     2330     2430     2284     1726     2331     2432     2431
        1        1        1        1        0        0        0        0       20        0      425      139      235      746      745      338      306      747      748
     1377     1722     2789     1379     1919     1921     2792     2012     1378     1720     2791     2790
        1        1        1        1        0        0        0        0       20        0      426      139      745      746      235      140      739      740      236
     1379     2789     1722     1377     1383     2778     1725     1382     1375     2779     2780     1719
        1        1        1        1        0        0        0        0       20        0      427      140      739      740      236      141      733      734      237
     1383     2778     1725     1382     1387     2767     1728     1385     1380     2768     2769     1723
        1        1        1        1        0        0        0        0       20        0      428      141      733      734      237      431      494      493      463
     1387     2767     1728     1385     2213     2329     2283     2212     1386     2333     2331     1726
        1        1        1        1        0        0        0        0       20        0      429      139      745      744      142      338      748      749      337
     1379     2787     1391     1376     2012     2793     2010     2008     1378     2790     2788     1390
        1        1        1        1        0        0        0        0       20        0      430      139      142      744      745      140      143      738      739
     1376     1391     2787     1379     1381     1394     2776     1383     1375     1388     2777     2779
        1        1        1        1        0        0        0        0       20        0      431      140      143      738      739      141      144      732      733
     1381     1394     2776     1383     1384     1397     2765     1387     1380     1392     2766     2768
        1        1        1        1        0        0        0        0       20        0      432      141      144      732      733      431      432      495      494
     1384     1397     2765     1387     2211     2215     2332     2213     1386     1396     2335     2333
        1        1        1        1        0        0        0        0       20        0      433      142      744      743      145      337      749      750      336
     1391     2785     1401     1389     2010     2794     2007     2005     1390     2788     2786     1400
        1        1        1        1        0        0        0        0       20        0      434      142      145      743      744      143      146      737      738
     1389     1401     2785     1391     1393     1404     2774     1394     1388     1398     2775     2777
        1        1        1        1        0        0        0        0       20        0      435      143      146      737      738      144      147      731      732
     1393     1404     2774     1394     1395     1407     2763     1397     1392     1402     2764     2766
        1        1        1        1        0        0        0        0       20        0      436      144      147      731      732      432      433      496      495
     1395     1407     2763     1397     2214     2217     2334     2215     1396     1406     2337     2335
        1        1        1        1        0        0        0        0       20        0      437      145      743      742      148      336      750      751      335
     1401     2783     1411     1399     2007     2795     2004     2002     1400     2786     2784     1410
        1        1        1        1        0        0        0        0       20        0      438      145      148      742      743      146      149      736      737
     1399     1411     2783     1401     1403     1414     2772     1404     1398     1408     2773     2775
        1        1        1        1        0        0        0        0       20        0      439      146      149      736      737      147      150      730      731
     1403     1414     2772     1404     1405     1417     2761     1407     1402     1412     2762     2764
        1        1        1        1        0        0        0        0       20        0      440      147      150      730      731      433      434      497      496
     1405     1417     2761     1407     2216     2219     2336     2217     1406     1416     2339     2337
        1        1        1        1        0        0        0        0       20        0      441      148      742      741      163      335      751      752      330
     1411     2781     1465     1409     2004     2796     1990     1988     1410     2784     2782     1463
        1        1        1        1        0        0        0        0       20        0      442      148      163      741      742      149      164      735      736
     1409     1465     2781     1411     1413     1469     2770     1414     1408     1461     2771     2773
        1        1        1        1        0        0        0        0       20        0      443      149      164      735      736      150      165      729      730
     1413     1469     2770     1414     1415     1473     2759     1417     1412     1466     2760     2762
        1        1        1        1        0        0        0        0       20        0      444      150      165      729      730      434      439      498      497
     1415     1473     2759     1417     2218     2230     2338     2219     1416     1471     2341     2339
        1        1        1        1        0        0        0        0       20        0      445      163      741      698      678      330      752      697      679
     1465     2710     2687     1464     1990     2708     2689     1989     1463     2782     2707     2686
        1        1        1        1        0        0        0        0       20        0      446      163      678      698      741      164      660      699      735
     1464     2687     2710     1465     1468     2650     2712     1469     1461     2649     2709     2771
        1        1        1        1        0        0        0        0       20        0      447      164      660      699      735      165      642      700      729
     1468     2650     2712     1469     1472     2613     2713     1473     1466     2612     2711     2760
        1        1        1        1        0        0        0        0       20        0      448      165      642      700      729      439      506      505      498
     1472     2613     2713     1473     2231     2355     2340     2230     1471     2358     2356     2341
        1        1        1        1        0        0        0        0       20        0      449      163      678      677      166      330      679      680      329
     1464     2684     1477     1462     1989     2688     1987     1985     1463     2686     2685     1476
        1        1        1        1        0        0        0        0       20        0      450      163      166      677      678      164      167      659      660
     1462     1477     2684     1464     1467     1480     2647     1468     1461     1474     2648     2649
        1        1        1        1        0        0        0        0       20        0      451      164      167      659      660      165      168      641      642
     1467     1480     2647     1468     1470     1483     2610     1472     1466     1478     2611     2612
        1        1        1        1        0        0        0        0       20        0      452      165      168      641      642      439      440      507      506
     1470     1483     2610     1472     2229     2233     2357     2231     1471     1482     2360     2358
        1        1        1        1        0        0        0        0       20        0      453      166      677      676      169      329      680      681      328
     1477     2682     1487     1475     1987     2690     1984     1982     1476     2685     2683     1486
        1        1        1        1        0        0        0        0       20        0      454      166      169      676      677      167      170      658      659
     1475     1487     2682     1477     1479     1490     2645     1480     1474     1484     2646     2648
        1        1        1        1        0        0        0        0       20        0      455      167      170      658      659      168      171      640      641
     1479     1490     2645     1480     1481     1493     2608     1483     1478     1488     2609     2611
        1        1        1        1        0        0        0        0       20        0      456      168      171      640      641      440      441      508      507
     1481     1493     2608     1483     2232     2235     2359     2233     1482     1492     2362     2360
        1        1        1        1        0        0        0        0       20        0      457      169      676      675      172      328      681      682      327
     1487     2680     1497     1485     1984     2691     1981     1979     1486     2683     2681     1496
        1        1        1        1        0        0        0        0       20        0      458      169      172      675      676      170      173      657      658
     1485     1497     2680     1487     1489     1500     2643     1490     1484     1494     2644     2646
        1        1        1        1        0        0        0        0       20        0      459      170      173      657      658      171      174      639      640
     1489     1500     2643     1490     1491     1503     2606     1493     1488     1498     2607     2609
        1        1        1        1        0        0        0        0       20        0      460      171      174      639      640      441      442      509      508
     1491     1503     2606     1493     2234     2237     2361     2235     1492     1502     2364     2362
        1        1        1        1        0        0        0        0       20        0      461      172      675      674      175      327      682      683      326
     1497     2678     1507     1495     1981     2692     1978     1976     1496     2681     2679     1506
        1        1        1        1        0        0        0        0       20        0      462      172      175      674      675      173      176      656      657
     1495     1507     2678     1497     1499     1510     2641     1500     1494     1504     2642     2644
        1        1        1        1        0        0        0        0       20        0      463      173      176      656      657      174      177      638      639
     1499     1510     2641     1500     1501     1513     2604     1503     1498     1508     2605     2607
        1        1        1        1        0        0        0        0       20        0      464      174      177      638      639      442      443      510      509
     1501     1513     2604     1503     2236     2239     2363     2237     1502     1512     2366     2364
        1        1        1        1        0        0        0        0       20        0      465      175      674      673      178      326      683      684      325
     1507     2676     1518     1505     1978     2693     1975     1974     1506     2679     2677     1517
        1        1        1        1        0        0        0        0       20        0      466      175      178      673      674      176      179      655      656
     1505     1518     2676     1507     1509     1522     2639     1510     1504     1514     2640     2642
        1        1        1        1        0        0        0        0       20        0      467      176      179      655      656      177      180      637      638
     1509     1522     2639     1510     1511     1526     2602     1513     1508     1519     2603     2605
        1        1        1        1        0        0        0        0       20        0      468      177      180      637      638      443      444      511      510
     1511     1526     2602     1513     2238     2242     2365     2239     1512     1525     2368     2366
        1        1        1        1        0        0        0        0       20        0      469      178      673      672      271      325      684      685      294
     1518     2674     1814     1516     1975     2694     1880     1877     1517     2677     2675     1813
        1        1        1        1        0        0        0        0       20        0      470      178      271      672      673      179      272      654      655
     1516     1814     2674     1518     1521     1817     2637     1522     1514     1812     2638     2640
        1        1        1        1        0        0        0        0       20        0      471      179      272      654      655      180      273      636      637
     1521     1817     2637     1522     1524     1820     2600     1526     1519     1816     2601     2603
        1        1        1        1        0        0        0        0       20        0      472      180      273      636      637      444      475      512      511
     1524     1820     2600     1526     2241     2299     2367     2242     1525     1819     2370     2368
        1        1        1        1        0        0        0        0       20        0      473      277      286      775      795      292      289      774      796
     1830     1852     2841     1832     1857     1860     2839     1873     1831     1851     2838     2876
        1        1        1        1        0        0        0        0       20        0      474      277      795      775      286      278      790      776      287
     1832     2841     1852     1830     1835     2843     1854     1834     1829     2867     2840     1850
        1        1        1        1        0        0        0        0       20        0      475      278      790      776      287      279      785      777      288
     1835     2843     1854     1834     1838     2844     1856     1836     1833     2858     2842     1853
        1        1        1        1        0        0        0        0       20        0      476      279      785      777      288      477      481      491      480
     1838     2844     1856     1836     2302     2306     2304     2301     1837     2307     2327     1855
        1        1        1        1        0        0        0        0       20        0      477       46      277      795      794      369      292      796      797
     1020     1832     2874     1023     1871     1873     2877     2067     1021     1831     2876     2875
        1        1        1        1        0        0        0        0       20        0      478       46      794      795      277       47      789      790      278
     1023     2874     1832     1020     1029     2865     1835     1027     1017     2866     2867     1829
        1        1        1        1        0        0        0        0       20        0      479       47      789      790      278       48      784      785      279
     1029     2865     1835     1027     1035     2856     1838     1032     1024     2857     2858     1833
        1        1        1        1        0        0        0        0       20        0      480       48      784      785      279      400      482      481      477
     1035     2856     1838     1032     2136     2305     2302     2135     1033     2309     2307     1837
        1        1        1        1        0        0        0        0       20        0      481       46      794      793       49      369      797      798      368
     1023     2872     1039     1018     2067     2878     2065     2062     1021     2875     2873     1037
        1        1        1        1        0        0        0        0       20        0      482       46       49      793      794       47       50      788      789
     1018     1039     2872     1023     1025     1042     2863     1029     1017     1036     2864     2866
        1        1        1        1        0        0        0        0       20        0      483       47       50      788      789       48       51      783      784
     1025     1042     2863     1029     1030     1045     2854     1035     1024     1040     2855     2857
        1        1        1        1        0        0        0        0       20        0      484       48       51      783      784      400      401      483      482
     1030     1045     2854     1035     2133     2138     2308     2136     1033     1043     2311     2309
        1        1        1        1        0        0        0        0       20        0      485       52      791      780      283      367      800      769      290
     1051     2849     1845     1049     2061     2833     1865     1863     1050     2869     2832     1844
        1        1        1        1        0        0        0        0       20        0      486       52      283      780      791       53      284      779      786
     1049     1845     2849     1051     1055     1847     2848     1056     1046     1843     2847     2860
        1        1        1        1        0        0        0        0       20        0      487       53      284      779      786       54      285      778      781
     1055     1847     2848     1056     1059     1849     2846     1061     1052     1846     2845     2851
        1        1        1        1        0        0        0        0       20        0      488       54      285      778      781      402      479      486      485
     1059     1849     2846     1061     2142     2303     2314     2143     1060     1848     2317     2315
        1        1        1        1        0        0        0        0       20        0      489      259      283      780      753      298      290      769      768
     1788     1845     2800     1790     1861     1865     2830     1896     1789     1844     2832     2799
        1        1        1        1        0        0        0        0       20        0      490      259      753      780      283      260      758      779      284
     1790     2800     1845     1788     1793     2815     1847     1792     1787     2798     2847     1843
        1        1        1        1        0        0        0        0       20        0      491      260      758      779      284      261      763      778      285
     1793     2815     1847     1792     1796     2825     1849     1794     1791     2814     2845     1846
        1        1        1        1        0        0        0        0       20        0      492      261      763      778      285      471      487      486      479
     1796     2825     1849     1794     2296     2316     2303     2295     1795     2319     2317     1848
        1        1        1        1        0        0        0        0       20        0      493      214      259      753      754      313      298      768      770
     1647     1790     2797     1649     1894     1896     2831     1941     1648     1789     2799     2803
        1        1        1        1        0        0        0        0       20        0      494      214      754      753      259      215      759      758      260
     1649     2797     1790     1647     1652     2813     1793     1651     1646     2802     2798     1787
        1        1        1        1        0        0        0        0       20        0      495      215      759      758      260      216      764      763      261
     1652     2813     1793     1651     1655     2824     1796     1653     1650     2817     2814     1791
        1        1        1        1        0        0        0        0       20        0      496      216      764      763      261      456      488      487      471
     1655     2824     1796     1653     2269     2318     2296     2268     1654     2321     2319     1795
        1        1        1        1        0        0        0        0       20        0      497       55      214      754      755      366      313      770      771
     1063     1649     2801     1066     1940     1941     2834     2060     1065     1648     2803     2806
        1        1        1        1        0        0        0        0       20        0      498       55      755      754      214       56      760      759      215
     1066     2801     1649     1063     1070     2816     1652     1068     1062     2805     2802     1646
        1        1        1        1        0        0        0        0       20        0      499       56      760      759      215       57      765      764      216
     1070     2816     1652     1068     1074     2826     1655     1071     1067     2819     2817     1650
        1        1        1        1        0        0        0        0       20        0      500       57      765      764      216      403      489      488      456
     1074     2826     1655     1071     2146     2320     2269     2144     1073     2323     2321     1654
        1        1        1        1        0        0        0        0       20        0      501       55      755      756      262      366      771      772      297
     1066     2804     1799     1064     2060     2835     1893     1891     1065     2806     2809     1798
        1        1        1        1        0        0        0        0       20        0      502       55      262      756      755       56      263      761      760
     1064     1799     2804     1066     1069     1801     2818     1070     1062     1797     2808     2805
        1        1        1        1        0        0        0        0       20        0      503       56      263      761      760       57      264      766      765
     1069     1801     2818     1070     1072     1803     2827     1074     1067     1800     2821     2819
        1        1        1        1        0        0        0        0       20        0      504       57      264      766      765      403      472      490      489
     1072     1803     2827     1074     2145     2297     2322     2146     1073     1802     2325     2323
        1        1        1        1        0        0        0        0       20        0      505       58      262      756      757      365      297      772      773
     1077     1799     2807     1081     1890     1893     2836     2058     1080     1798     2809     2811
        1        1        1        1        0        0        0        0       20        0      506       58      757      756      262       59      762      761      263
     1081     2807     1799     1077     1087     2820     1801     1084     1075     2810     2808     1797
        1        1        1        1        0        0        0        0       20        0      507       59      762      761      263       60      767      766      264
     1087     2820     1801     1084     1093     2828     1803     1089     1082     2822     2821     1800
        1        1        1        1        0        0        0        0       20        0      508       60      767      766      264      404      492      490      472
     1093     2828     1803     1089     2151     2324     2297     2148     1092     2328     2325     1802
        1        1        1        1        0        0        0        0       20        0      509       58      757      775      286      365      773      774      289
     1081     2812     1852     1079     2058     2837     1860     1858     1080     2811     2838     1851
        1        1        1        1        0        0        0        0       20        0      510       58      286      775      757       59      287      776      762
     1079     1852     2812     1081     1086     1854     2823     1087     1075     1850     2840     2810
        1        1        1        1        0        0        0        0       20        0      511       59      287      776      762       60      288      777      767
     1086     1854     2823     1087     1091     1856     2829     1093     1082     1853     2842     2822
        1        1        1        1        0        0        0        0       20        0      512       60      288      777      767      404      480      491      492
     1091     1856     2829     1093     2150     2304     2326     2151     1092     1855     2327     2328
-1
!Material Id = {E031A036-800D-4B90-973D-7A424A12C775}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,c88a97c6-bd3a-40e9-afdf-1470d2aab2cf
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS\Solid1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,      107
(8i10)
       499       500       501       502       503       504       524       525
       621       622       623       624       701       702       703       704
       705       706       707       708       709       710       711       712
       713       714       715       716       717       718       719       720
       721       722       723       724       725       726       727       728
      2342      2343      2344      2345      2346      2347      2348      2349
      2350      2351      2352      2353      2354      2393      2395      2570
      2571      2572      2573      2574      2575      2576      2714      2715
      2716      2717      2718      2719      2720      2721      2722      2723
      2724      2725      2726      2727      2728      2729      2730      2731
      2732      2733      2734      2735      2736      2737      2738      2739
      2740      2741      2742      2743      2744      2745      2746      2747
      2748      2749      2750      2751      2752      2753      2754      2755
      2756      2757      2758
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,28
(15i9)
     1025        2        2        2       12      700      729      498      505     2713     2341     2340     2356
     1026        2        2        2       12      699      735      729      700     2712     2760     2713     2711
     1027        2        2        2       12      698      741      735      699     2710     2771     2712     2709
     1028        2        2        2       12      697      752      741      698     2708     2782     2710     2707
     1029        2        2        2       12      729      730      497      498     2759     2339     2338     2341
     1030        2        2        2       12      735      736      730      729     2770     2762     2759     2760
     1031        2        2        2       12      741      742      736      735     2781     2773     2770     2771
     1032        2        2        2       12      752      751      742      741     2796     2784     2781     2782
     1033        2        2        2       12      730      731      496      497     2761     2337     2336     2339
     1034        2        2        2       12      736      737      731      730     2772     2764     2761     2762
     1035        2        2        2       12      742      743      737      736     2783     2775     2772     2773
     1036        2        2        2       12      751      750      743      742     2795     2786     2783     2784
     1037        2        2        2       12      731      732      495      496     2763     2335     2334     2337
     1038        2        2        2       12      737      738      732      731     2774     2766     2763     2764
     1039        2        2        2       12      743      744      738      737     2785     2777     2774     2775
     1040        2        2        2       12      750      749      744      743     2794     2788     2785     2786
     1041        2        2        2       12      732      733      494      495     2765     2333     2332     2335
